Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!
======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条
Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 3/10:  70%|######9   | 139/200 [11:00<05:19,  5.24s/it, loss=0.8767, lr=8.33e-06]
Epoch 3/10:  70%|######9   | 139/200 [11:05<05:19,  5.24s/it, loss=0.6620, lr=8.31e-06]
Epoch 3/10:  70%|#######   | 140/200 [11:05<05:02,  5.04s/it, loss=0.6620, lr=8.31e-06]
Epoch 3/10:  70%|#######   | 140/200 [11:11<05:02,  5.04s/it, loss=1.3168, lr=8.31e-06]
Epoch 3/10:  70%|#######   | 141/200 [11:11<05:23,  5.49s/it, loss=1.3168, lr=8.31e-06]
Epoch 3/10:  70%|#######   | 141/200 [11:15<05:23,  5.49s/it, loss=0.8204, lr=8.31e-06]
Epoch 3/10:  71%|#######1  | 142/200 [11:15<04:48,  4.98s/it, loss=0.8204, lr=8.31e-06]
Epoch 3/10:  71%|#######1  | 142/200 [11:19<04:48,  4.98s/it, loss=0.5597, lr=8.31e-06]
Epoch 3/10:  72%|#######1  | 143/200 [11:19<04:32,  4.78s/it, loss=0.5597, lr=8.31e-06]
Epoch 3/10:  72%|#######1  | 143/200 [11:25<04:32,  4.78s/it, loss=0.9107, lr=8.28e-06]
Epoch 3/10:  72%|#######2  | 144/200 [11:25<04:45,  5.09s/it, loss=0.9107, lr=8.28e-06]
Epoch 3/10:  72%|#######2  | 144/200 [11:29<04:45,  5.09s/it, loss=0.8206, lr=8.28e-06]
Epoch 3/10:  72%|#######2  | 145/200 [11:29<04:26,  4.85s/it, loss=0.8206, lr=8.28e-06]
Epoch 3/10:  72%|#######2  | 145/200 [11:34<04:26,  4.85s/it, loss=0.5333, lr=8.28e-06]
Epoch 3/10:  73%|#######3  | 146/200 [11:34<04:12,  4.67s/it, loss=0.5333, lr=8.28e-06]
Epoch 3/10:  73%|#######3  | 146/200 [11:38<04:12,  4.67s/it, loss=1.0865, lr=8.28e-06]
Epoch 3/10:  74%|#######3  | 147/200 [11:38<04:05,  4.64s/it, loss=1.0865, lr=8.28e-06]
Epoch 3/10:  74%|#######3  | 147/200 [11:42<04:05,  4.64s/it, loss=0.9238, lr=8.26e-06]
Epoch 3/10:  74%|#######4  | 148/200 [11:42<03:51,  4.44s/it, loss=0.9238, lr=8.26e-06]
Epoch 3/10:  74%|#######4  | 148/200 [11:47<03:51,  4.44s/it, loss=0.8315, lr=8.26e-06]
Epoch 3/10:  74%|#######4  | 149/200 [11:47<03:46,  4.45s/it, loss=0.8315, lr=8.26e-06]
Epoch 3/10:  74%|#######4  | 149/200 [11:51<03:46,  4.45s/it, loss=1.0695, lr=8.26e-06]
Epoch 3/10:  75%|#######5  | 150/200 [11:51<03:44,  4.49s/it, loss=1.0695, lr=8.26e-06]
Epoch 3/10:  75%|#######5  | 150/200 [11:56<03:44,  4.49s/it, loss=1.0445, lr=8.26e-06]
Epoch 3/10:  76%|#######5  | 151/200 [11:56<03:39,  4.48s/it, loss=1.0445, lr=8.26e-06]
Epoch 3/10:  76%|#######5  | 151/200 [12:00<03:39,  4.48s/it, loss=0.5192, lr=8.24e-06]
Epoch 3/10:  76%|#######6  | 152/200 [12:00<03:31,  4.42s/it, loss=0.5192, lr=8.24e-06]
Epoch 3/10:  76%|#######6  | 152/200 [12:04<03:31,  4.42s/it, loss=0.5067, lr=8.24e-06]
Epoch 3/10:  76%|#######6  | 153/200 [12:04<03:27,  4.41s/it, loss=0.5067, lr=8.24e-06]
Epoch 3/10:  76%|#######6  | 153/200 [12:09<03:27,  4.41s/it, loss=0.6609, lr=8.24e-06]
Epoch 3/10:  77%|#######7  | 154/200 [12:09<03:29,  4.55s/it, loss=0.6609, lr=8.24e-06]
Epoch 3/10:  77%|#######7  | 154/200 [12:15<03:29,  4.55s/it, loss=1.9426, lr=8.24e-06]
Epoch 3/10:  78%|#######7  | 155/200 [12:15<03:40,  4.89s/it, loss=1.9426, lr=8.24e-06]
Epoch 3/10:  78%|#######7  | 155/200 [12:21<03:40,  4.89s/it, loss=1.0680, lr=8.21e-06]
Epoch 3/10:  78%|#######8  | 156/200 [12:21<03:54,  5.34s/it, loss=1.0680, lr=8.21e-06]
Epoch 3/10:  78%|#######8  | 156/200 [12:26<03:54,  5.34s/it, loss=0.2918, lr=8.21e-06]
Epoch 3/10:  78%|#######8  | 157/200 [12:26<03:36,  5.05s/it, loss=0.2918, lr=8.21e-06]
Epoch 3/10:  78%|#######8  | 157/200 [12:29<03:36,  5.05s/it, loss=0.3872, lr=8.21e-06]
Epoch 3/10:  79%|#######9  | 158/200 [12:29<03:15,  4.66s/it, loss=0.3872, lr=8.21e-06]
Epoch 3/10:  79%|#######9  | 158/200 [12:34<03:15,  4.66s/it, loss=0.2021, lr=8.21e-06]
Epoch 3/10:  80%|#######9  | 159/200 [12:34<03:14,  4.74s/it, loss=0.2021, lr=8.21e-06]
Epoch 3/10:  80%|#######9  | 159/200 [12:40<03:14,  4.74s/it, loss=0.4931, lr=8.19e-06]
Epoch 3/10:  80%|########  | 160/200 [12:40<03:17,  4.94s/it, loss=0.4931, lr=8.19e-06]
Epoch 3/10:  80%|########  | 160/200 [12:45<03:17,  4.94s/it, loss=0.4883, lr=8.19e-06]
Epoch 3/10:  80%|########  | 161/200 [12:45<03:21,  5.16s/it, loss=0.4883, lr=8.19e-06]
Epoch 3/10:  80%|########  | 161/200 [12:52<03:21,  5.16s/it, loss=0.1040, lr=8.19e-06]
Epoch 3/10:  81%|########1 | 162/200 [12:52<03:31,  5.57s/it, loss=0.1040, lr=8.19e-06]
Epoch 3/10:  81%|########1 | 162/200 [12:57<03:31,  5.57s/it, loss=0.4594, lr=8.19e-06]
Epoch 3/10:  82%|########1 | 163/200 [12:57<03:21,  5.44s/it, loss=0.4594, lr=8.19e-06]
Epoch 3/10:  82%|########1 | 163/200 [13:02<03:21,  5.44s/it, loss=0.9588, lr=8.16e-06]
Epoch 3/10:  82%|########2 | 164/200 [13:02<03:05,  5.16s/it, loss=0.9588, lr=8.16e-06]
Epoch 3/10:  82%|########2 | 164/200 [13:06<03:05,  5.16s/it, loss=0.2482, lr=8.16e-06]
Epoch 3/10:  82%|########2 | 165/200 [13:06<02:54,  4.98s/it, loss=0.2482, lr=8.16e-06]
Epoch 3/10:  82%|########2 | 165/200 [13:12<02:54,  4.98s/it, loss=0.4889, lr=8.16e-06]
Epoch 3/10:  83%|########2 | 166/200 [13:12<03:03,  5.40s/it, loss=0.4889, lr=8.16e-06]
Epoch 3/10:  83%|########2 | 166/200 [13:17<03:03,  5.40s/it, loss=0.5207, lr=8.16e-06]
Epoch 3/10:  84%|########3 | 167/200 [13:17<02:50,  5.18s/it, loss=0.5207, lr=8.16e-06]
Epoch 3/10:  84%|########3 | 167/200 [13:24<02:50,  5.18s/it, loss=0.2228, lr=8.14e-06]
Epoch 3/10:  84%|########4 | 168/200 [13:24<02:58,  5.58s/it, loss=0.2228, lr=8.14e-06]
Epoch 3/10:  84%|########4 | 168/200 [13:30<02:58,  5.58s/it, loss=0.5297, lr=8.14e-06]
Epoch 3/10:  84%|########4 | 169/200 [13:30<03:04,  5.96s/it, loss=0.5297, lr=8.14e-06]
Epoch 3/10:  84%|########4 | 169/200 [13:35<03:04,  5.96s/it, loss=0.8760, lr=8.14e-06]
Epoch 3/10:  85%|########5 | 170/200 [13:35<02:45,  5.51s/it, loss=0.8760, lr=8.14e-06]
Epoch 3/10:  85%|########5 | 170/200 [13:41<02:45,  5.51s/it, loss=0.9479, lr=8.14e-06]
Epoch 3/10:  86%|########5 | 171/200 [13:41<02:41,  5.56s/it, loss=0.9479, lr=8.14e-06]
Epoch 3/10:  86%|########5 | 171/200 [13:45<02:41,  5.56s/it, loss=1.6037, lr=8.11e-06]
Epoch 3/10:  86%|########6 | 172/200 [13:45<02:27,  5.27s/it, loss=1.6037, lr=8.11e-06]
Epoch 3/10:  86%|########6 | 172/200 [13:51<02:27,  5.27s/it, loss=1.3821, lr=8.11e-06]
Epoch 3/10:  86%|########6 | 173/200 [13:51<02:23,  5.31s/it, loss=1.3821, lr=8.11e-06]
Epoch 3/10:  86%|########6 | 173/200 [13:55<02:23,  5.31s/it, loss=0.1364, lr=8.11e-06]
Epoch 3/10:  87%|########7 | 174/200 [13:55<02:08,  4.94s/it, loss=0.1364, lr=8.11e-06]
Epoch 3/10:  87%|########7 | 174/200 [13:59<02:08,  4.94s/it, loss=0.5041, lr=8.11e-06]
Epoch 3/10:  88%|########7 | 175/200 [13:59<02:01,  4.85s/it, loss=0.5041, lr=8.11e-06]
Epoch 3/10:  88%|########7 | 175/200 [14:03<02:01,  4.85s/it, loss=0.4349, lr=8.09e-06]
Epoch 3/10:  88%|########8 | 176/200 [14:03<01:51,  4.65s/it, loss=0.4349, lr=8.09e-06]
Epoch 3/10:  88%|########8 | 176/200 [14:08<01:51,  4.65s/it, loss=0.2250, lr=8.09e-06]
Epoch 3/10:  88%|########8 | 177/200 [14:08<01:45,  4.58s/it, loss=0.2250, lr=8.09e-06]
Epoch 3/10:  88%|########8 | 177/200 [14:12<01:45,  4.58s/it, loss=0.5295, lr=8.09e-06]
Epoch 3/10:  89%|########9 | 178/200 [14:12<01:38,  4.49s/it, loss=0.5295, lr=8.09e-06]
Epoch 3/10:  89%|########9 | 178/200 [14:18<01:38,  4.49s/it, loss=1.2350, lr=8.09e-06]
Epoch 3/10:  90%|########9 | 179/200 [14:18<01:45,  5.01s/it, loss=1.2350, lr=8.09e-06]
Epoch 3/10:  90%|########9 | 179/200 [14:23<01:45,  5.01s/it, loss=0.5093, lr=8.06e-06]
Epoch 3/10:  90%|######### | 180/200 [14:23<01:35,  4.79s/it, loss=0.5093, lr=8.06e-06]
Epoch 3/10:  90%|######### | 180/200 [14:28<01:35,  4.79s/it, loss=0.6958, lr=8.06e-06]
Epoch 3/10:  90%|######### | 181/200 [14:28<01:35,  5.04s/it, loss=0.6958, lr=8.06e-06]
Epoch 3/10:  90%|######### | 181/200 [14:33<01:35,  5.04s/it, loss=1.0092, lr=8.06e-06]
Epoch 3/10:  91%|#########1| 182/200 [14:33<01:28,  4.93s/it, loss=1.0092, lr=8.06e-06]
Epoch 3/10:  91%|#########1| 182/200 [14:38<01:28,  4.93s/it, loss=2.2191, lr=8.06e-06]
Epoch 3/10:  92%|#########1| 183/200 [14:38<01:23,  4.91s/it, loss=2.2191, lr=8.06e-06]
Epoch 3/10:  92%|#########1| 183/200 [14:44<01:23,  4.91s/it, loss=0.9580, lr=8.04e-06]
Epoch 3/10:  92%|#########2| 184/200 [14:44<01:24,  5.27s/it, loss=0.9580, lr=8.04e-06]
Epoch 3/10:  92%|#########2| 184/200 [14:51<01:24,  5.27s/it, loss=1.5879, lr=8.04e-06]
Epoch 3/10:  92%|#########2| 185/200 [14:51<01:26,  5.76s/it, loss=1.5879, lr=8.04e-06]
Epoch 3/10:  92%|#########2| 185/200 [14:57<01:26,  5.76s/it, loss=1.2777, lr=8.04e-06]
Epoch 3/10:  93%|#########3| 186/200 [14:57<01:23,  5.97s/it, loss=1.2777, lr=8.04e-06]
Epoch 3/10:  93%|#########3| 186/200 [15:02<01:23,  5.97s/it, loss=0.9142, lr=8.04e-06]
Epoch 3/10:  94%|#########3| 187/200 [15:02<01:11,  5.53s/it, loss=0.9142, lr=8.04e-06]
Epoch 3/10:  94%|#########3| 187/200 [15:06<01:11,  5.53s/it, loss=0.5754, lr=8.01e-06]
Epoch 3/10:  94%|#########3| 188/200 [15:06<01:01,  5.09s/it, loss=0.5754, lr=8.01e-06]
Epoch 3/10:  94%|#########3| 188/200 [15:13<01:01,  5.09s/it, loss=1.5871, lr=8.01e-06]
Epoch 3/10:  94%|#########4| 189/200 [15:13<01:03,  5.77s/it, loss=1.5871, lr=8.01e-06]
Epoch 3/10:  94%|#########4| 189/200 [15:18<01:03,  5.77s/it, loss=0.7894, lr=8.01e-06]
Epoch 3/10:  95%|#########5| 190/200 [15:18<00:54,  5.41s/it, loss=0.7894, lr=8.01e-06]
Epoch 3/10:  95%|#########5| 190/200 [15:23<00:54,  5.41s/it, loss=0.2771, lr=8.01e-06]
Epoch 3/10:  96%|#########5| 191/200 [15:23<00:47,  5.29s/it, loss=0.2771, lr=8.01e-06]
Epoch 3/10:  96%|#########5| 191/200 [15:30<00:47,  5.29s/it, loss=1.5585, lr=7.99e-06]
Epoch 3/10:  96%|#########6| 192/200 [15:30<00:45,  5.72s/it, loss=1.5585, lr=7.99e-06]
Epoch 3/10:  96%|#########6| 192/200 [15:34<00:45,  5.72s/it, loss=1.0277, lr=7.99e-06]
Epoch 3/10:  96%|#########6| 193/200 [15:34<00:36,  5.27s/it, loss=1.0277, lr=7.99e-06]
Epoch 3/10:  96%|#########6| 193/200 [15:39<00:36,  5.27s/it, loss=0.2473, lr=7.99e-06]
Epoch 3/10:  97%|#########7| 194/200 [15:39<00:31,  5.23s/it, loss=0.2473, lr=7.99e-06]
Epoch 3/10:  97%|#########7| 194/200 [15:45<00:31,  5.23s/it, loss=1.1968, lr=7.99e-06]
Epoch 3/10:  98%|#########7| 195/200 [15:45<00:26,  5.35s/it, loss=1.1968, lr=7.99e-06]
Epoch 3/10:  98%|#########7| 195/200 [15:49<00:26,  5.35s/it, loss=0.4696, lr=7.96e-06]
Epoch 3/10:  98%|#########8| 196/200 [15:49<00:20,  5.13s/it, loss=0.4696, lr=7.96e-06]
Epoch 3/10:  98%|#########8| 196/200 [15:53<00:20,  5.13s/it, loss=0.8557, lr=7.96e-06]
Epoch 3/10:  98%|#########8| 197/200 [15:53<00:14,  4.73s/it, loss=0.8557, lr=7.96e-06]
Epoch 3/10:  98%|#########8| 197/200 [15:57<00:14,  4.73s/it, loss=2.0750, lr=7.96e-06]
Epoch 3/10:  99%|#########9| 198/200 [15:57<00:09,  4.51s/it, loss=2.0750, lr=7.96e-06]
Epoch 3/10:  99%|#########9| 198/200 [16:01<00:09,  4.51s/it, loss=0.8322, lr=7.96e-06]
Epoch 3/10: 100%|#########9| 199/200 [16:01<00:04,  4.23s/it, loss=0.8322, lr=7.96e-06]
Epoch 3/10: 100%|#########9| 199/200 [16:05<00:04,  4.23s/it, loss=0.5751, lr=7.94e-06]
Epoch 3/10: 100%|##########| 200/200 [16:05<00:00,  4.31s/it, loss=0.5751, lr=7.94e-06]
Epoch 3/10: 100%|##########| 200/200 [16:05<00:00,  4.83s/it, loss=0.5751, lr=7.94e-06]
Epoch 3/10 - 平均损失: 0.7906

Epoch 4/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 4/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=0.4118, lr=7.94e-06]
Epoch 4/10:   0%|          | 1/200 [00:04<13:22,  4.03s/it, loss=0.4118, lr=7.94e-06]
Epoch 4/10:   0%|          | 1/200 [00:09<13:22,  4.03s/it, loss=1.2058, lr=7.94e-06]
Epoch 4/10:   1%|1         | 2/200 [00:09<16:37,  5.04s/it, loss=1.2058, lr=7.94e-06]
Epoch 4/10:   1%|1         | 2/200 [00:14<16:37,  5.04s/it, loss=0.4757, lr=7.94e-06]
Epoch 4/10:   2%|1         | 3/200 [00:14<16:15,  4.95s/it, loss=0.4757, lr=7.94e-06]
Epoch 4/10:   2%|1         | 3/200 [00:18<16:15,  4.95s/it, loss=0.5769, lr=7.91e-06]
Epoch 4/10:   2%|2         | 4/200 [00:18<15:17,  4.68s/it, loss=0.5769, lr=7.91e-06]
Epoch 4/10:   2%|2         | 4/200 [00:23<15:17,  4.68s/it, loss=0.0557, lr=7.91e-06]
Epoch 4/10:   2%|2         | 5/200 [00:23<15:11,  4.67s/it, loss=0.0557, lr=7.91e-06]
Epoch 4/10:   2%|2         | 5/200 [00:27<15:11,  4.67s/it, loss=0.3118, lr=7.91e-06]
Epoch 4/10:   3%|3         | 6/200 [00:27<14:45,  4.57s/it, loss=0.3118, lr=7.91e-06]
Epoch 4/10:   3%|3         | 6/200 [00:31<14:45,  4.57s/it, loss=1.2707, lr=7.91e-06]
Epoch 4/10:   4%|3         | 7/200 [00:31<14:05,  4.38s/it, loss=1.2707, lr=7.91e-06]
Epoch 4/10:   4%|3         | 7/200 [00:36<14:05,  4.38s/it, loss=0.4971, lr=7.89e-06]
Epoch 4/10:   4%|4         | 8/200 [00:36<14:01,  4.38s/it, loss=0.4971, lr=7.89e-06]
Epoch 4/10:   4%|4         | 8/200 [00:41<14:01,  4.38s/it, loss=0.2417, lr=7.89e-06]
Epoch 4/10:   4%|4         | 9/200 [00:41<14:23,  4.52s/it, loss=0.2417, lr=7.89e-06]
Epoch 4/10:   4%|4         | 9/200 [00:46<14:23,  4.52s/it, loss=1.5905, lr=7.89e-06]
Epoch 4/10:   5%|5         | 10/200 [00:46<15:06,  4.77s/it, loss=1.5905, lr=7.89e-06]
Epoch 4/10:   5%|5         | 10/200 [00:51<15:06,  4.77s/it, loss=0.2663, lr=7.89e-06]
Epoch 4/10:   6%|5         | 11/200 [00:51<15:29,  4.92s/it, loss=0.2663, lr=7.89e-06]
Epoch 4/10:   6%|5         | 11/200 [00:55<15:29,  4.92s/it, loss=0.4210, lr=7.86e-06]
Epoch 4/10:   6%|6         | 12/200 [00:55<14:46,  4.72s/it, loss=0.4210, lr=7.86e-06]
Epoch 4/10:   6%|6         | 12/200 [01:01<14:46,  4.72s/it, loss=0.7450, lr=7.86e-06]
Epoch 4/10:   6%|6         | 13/200 [01:01<15:06,  4.85s/it, loss=0.7450, lr=7.86e-06]
Epoch 4/10:   6%|6         | 13/200 [01:05<15:06,  4.85s/it, loss=0.8591, lr=7.86e-06]
Epoch 4/10:   7%|7         | 14/200 [01:05<14:28,  4.67s/it, loss=0.8591, lr=7.86e-06]
Epoch 4/10:   7%|7         | 14/200 [01:09<14:28,  4.67s/it, loss=0.4110, lr=7.86e-06]
Epoch 4/10:   8%|7         | 15/200 [01:09<13:43,  4.45s/it, loss=0.4110, lr=7.86e-06]
Epoch 4/10:   8%|7         | 15/200 [01:14<13:43,  4.45s/it, loss=1.1372, lr=7.84e-06]
Epoch 4/10:   8%|8         | 16/200 [01:14<14:05,  4.59s/it, loss=1.1372, lr=7.84e-06]
Epoch 4/10:   8%|8         | 16/200 [01:20<14:05,  4.59s/it, loss=0.6322, lr=7.84e-06]
Epoch 4/10:   8%|8         | 17/200 [01:20<15:55,  5.22s/it, loss=0.6322, lr=7.84e-06]
Epoch 4/10:   8%|8         | 17/200 [01:25<15:55,  5.22s/it, loss=0.5605, lr=7.84e-06]
Epoch 4/10:   9%|9         | 18/200 [01:25<15:02,  4.96s/it, loss=0.5605, lr=7.84e-06]
Epoch 4/10:   9%|9         | 18/200 [01:29<15:02,  4.96s/it, loss=1.2777, lr=7.84e-06]
Epoch 4/10:  10%|9         | 19/200 [01:29<13:53,  4.60s/it, loss=1.2777, lr=7.84e-06]
Epoch 4/10:  10%|9         | 19/200 [01:33<13:53,  4.60s/it, loss=0.4973, lr=7.81e-06]
Epoch 4/10:  10%|#         | 20/200 [01:33<13:17,  4.43s/it, loss=0.4973, lr=7.81e-06]
Epoch 4/10:  10%|#         | 20/200 [01:39<13:17,  4.43s/it, loss=0.5731, lr=7.81e-06]
Epoch 4/10:  10%|#         | 21/200 [01:39<15:15,  5.12s/it, loss=0.5731, lr=7.81e-06]
Epoch 4/10:  10%|#         | 21/200 [01:44<15:15,  5.12s/it, loss=0.6531, lr=7.81e-06]
Epoch 4/10:  11%|#1        | 22/200 [01:44<14:39,  4.94s/it, loss=0.6531, lr=7.81e-06]
Epoch 4/10:  11%|#1        | 22/200 [01:48<14:39,  4.94s/it, loss=0.9268, lr=7.81e-06]
Epoch 4/10:  12%|#1        | 23/200 [01:48<14:16,  4.84s/it, loss=0.9268, lr=7.81e-06]
Epoch 4/10:  12%|#1        | 23/200 [01:52<14:16,  4.84s/it, loss=0.1546, lr=7.78e-06]
Epoch 4/10:  12%|#2        | 24/200 [01:52<13:10,  4.49s/it, loss=0.1546, lr=7.78e-06]
Epoch 4/10:  12%|#2        | 24/200 [01:57<13:10,  4.49s/it, loss=0.4668, lr=7.78e-06]
Epoch 4/10:  12%|#2        | 25/200 [01:57<13:11,  4.52s/it, loss=0.4668, lr=7.78e-06]
Epoch 4/10:  12%|#2        | 25/200 [02:01<13:11,  4.52s/it, loss=0.4079, lr=7.78e-06]
Epoch 4/10:  13%|#3        | 26/200 [02:01<12:49,  4.42s/it, loss=0.4079, lr=7.78e-06]
Epoch 4/10:  13%|#3        | 26/200 [02:07<12:49,  4.42s/it, loss=1.1569, lr=7.78e-06]
Epoch 4/10:  14%|#3        | 27/200 [02:07<13:49,  4.79s/it, loss=1.1569, lr=7.78e-06]
Epoch 4/10:  14%|#3        | 27/200 [02:10<13:49,  4.79s/it, loss=0.7284, lr=7.76e-06]
Epoch 4/10:  14%|#4        | 28/200 [02:10<12:49,  4.47s/it, loss=0.7284, lr=7.76e-06]
Epoch 4/10:  14%|#4        | 28/200 [02:15<12:49,  4.47s/it, loss=0.3967, lr=7.76e-06]
Epoch 4/10:  14%|#4        | 29/200 [02:15<12:49,  4.50s/it, loss=0.3967, lr=7.76e-06]
Epoch 4/10:  14%|#4        | 29/200 [02:19<12:49,  4.50s/it, loss=0.8234, lr=7.76e-06]
Epoch 4/10:  15%|#5        | 30/200 [02:19<12:25,  4.39s/it, loss=0.8234, lr=7.76e-06]
Epoch 4/10:  15%|#5        | 30/200 [02:25<12:25,  4.39s/it, loss=0.7915, lr=7.76e-06]
Epoch 4/10:  16%|#5        | 31/200 [02:25<13:58,  4.96s/it, loss=0.7915, lr=7.76e-06]
Epoch 4/10:  16%|#5        | 31/200 [02:32<13:58,  4.96s/it, loss=0.8641, lr=7.73e-06]
Epoch 4/10:  16%|#6        | 32/200 [02:32<14:58,  5.35s/it, loss=0.8641, lr=7.73e-06]
Epoch 4/10:  16%|#6        | 32/200 [02:36<14:58,  5.35s/it, loss=0.6382, lr=7.73e-06]
Epoch 4/10:  16%|#6        | 33/200 [02:36<14:01,  5.04s/it, loss=0.6382, lr=7.73e-06]
Epoch 4/10:  16%|#6        | 33/200 [02:40<14:01,  5.04s/it, loss=0.5727, lr=7.73e-06]
Epoch 4/10:  17%|#7        | 34/200 [02:40<13:30,  4.88s/it, loss=0.5727, lr=7.73e-06]
Epoch 4/10:  17%|#7        | 34/200 [02:45<13:30,  4.88s/it, loss=0.4300, lr=7.73e-06]
Epoch 4/10:  18%|#7        | 35/200 [02:45<12:51,  4.68s/it, loss=0.4300, lr=7.73e-06]
Epoch 4/10:  18%|#7        | 35/200 [02:50<12:51,  4.68s/it, loss=1.1974, lr=7.71e-06]
Epoch 4/10:  18%|#8        | 36/200 [02:50<13:42,  5.01s/it, loss=1.1974, lr=7.71e-06]
Epoch 4/10:  18%|#8        | 36/200 [02:56<13:42,  5.01s/it, loss=0.5492, lr=7.71e-06]
Epoch 4/10:  18%|#8        | 37/200 [02:56<13:57,  5.14s/it, loss=0.5492, lr=7.71e-06]
Epoch 4/10:  18%|#8        | 37/200 [03:03<13:57,  5.14s/it, loss=0.7232, lr=7.71e-06]
Epoch 4/10:  19%|#9        | 38/200 [03:03<15:15,  5.65s/it, loss=0.7232, lr=7.71e-06]
Epoch 4/10:  19%|#9        | 38/200 [03:07<15:15,  5.65s/it, loss=0.7838, lr=7.71e-06]
Epoch 4/10:  20%|#9        | 39/200 [03:07<14:06,  5.25s/it, loss=0.7838, lr=7.71e-06]
Epoch 4/10:  20%|#9        | 39/200 [03:12<14:06,  5.25s/it, loss=1.6707, lr=7.68e-06]
Epoch 4/10:  20%|##        | 40/200 [03:12<13:27,  5.05s/it, loss=1.6707, lr=7.68e-06]
Epoch 4/10:  20%|##        | 40/200 [03:17<13:27,  5.05s/it, loss=0.3798, lr=7.68e-06]
Epoch 4/10:  20%|##        | 41/200 [03:17<13:45,  5.19s/it, loss=0.3798, lr=7.68e-06]
Epoch 4/10:  20%|##        | 41/200 [03:22<13:45,  5.19s/it, loss=0.3256, lr=7.68e-06]
Epoch 4/10:  21%|##1       | 42/200 [03:22<13:21,  5.07s/it, loss=0.3256, lr=7.68e-06]
Epoch 4/10:  21%|##1       | 42/200 [03:27<13:21,  5.07s/it, loss=0.8498, lr=7.68e-06]
Epoch 4/10:  22%|##1       | 43/200 [03:27<13:05,  5.00s/it, loss=0.8498, lr=7.68e-06]
Epoch 4/10:  22%|##1       | 43/200 [03:31<13:05,  5.00s/it, loss=1.7081, lr=7.65e-06]
Epoch 4/10:  22%|##2       | 44/200 [03:31<12:35,  4.84s/it, loss=1.7081, lr=7.65e-06]
Epoch 4/10:  22%|##2       | 44/200 [03:36<12:35,  4.84s/it, loss=0.9232, lr=7.65e-06]
Epoch 4/10:  22%|##2       | 45/200 [03:36<12:08,  4.70s/it, loss=0.9232, lr=7.65e-06]
Epoch 4/10:  22%|##2       | 45/200 [03:42<12:08,  4.70s/it, loss=0.8739, lr=7.65e-06]
Epoch 4/10:  23%|##3       | 46/200 [03:42<13:37,  5.31s/it, loss=0.8739, lr=7.65e-06]
Epoch 4/10:  23%|##3       | 46/200 [03:49<13:37,  5.31s/it, loss=1.7216, lr=7.65e-06]
Epoch 4/10:  24%|##3       | 47/200 [03:49<14:34,  5.72s/it, loss=1.7216, lr=7.65e-06]
Epoch 4/10:  24%|##3       | 47/200 [03:54<14:34,  5.72s/it, loss=0.5855, lr=7.63e-06]
Epoch 4/10:  24%|##4       | 48/200 [03:54<14:05,  5.57s/it, loss=0.5855, lr=7.63e-06]
Epoch 4/10:  24%|##4       | 48/200 [03:58<14:05,  5.57s/it, loss=1.5268, lr=7.63e-06]
Epoch 4/10:  24%|##4       | 49/200 [03:58<12:53,  5.12s/it, loss=1.5268, lr=7.63e-06]
Epoch 4/10:  24%|##4       | 49/200 [04:04<12:53,  5.12s/it, loss=2.0006, lr=7.63e-06]
Epoch 4/10:  25%|##5       | 50/200 [04:04<13:09,  5.27s/it, loss=2.0006, lr=7.63e-06]
Epoch 4/10:  25%|##5       | 50/200 [04:08<13:09,  5.27s/it, loss=1.1258, lr=7.63e-06]
Epoch 4/10:  26%|##5       | 51/200 [04:08<12:13,  4.92s/it, loss=1.1258, lr=7.63e-06]
