Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 1/3:  28%|##7       | 55/200 [04:24<11:53,  4.92s/it, loss=0.9945, lr=9.79e-06]
Epoch 1/3:  28%|##8       | 56/200 [04:24<11:33,  4.82s/it, loss=0.9945, lr=9.79e-06]
Epoch 1/3:  28%|##8       | 56/200 [04:29<11:33,  4.82s/it, loss=1.7153, lr=9.79e-06]
Epoch 1/3:  28%|##8       | 57/200 [04:29<11:13,  4.71s/it, loss=1.7153, lr=9.79e-06]
Epoch 1/3:  28%|##8       | 57/200 [04:33<11:13,  4.71s/it, loss=1.7165, lr=9.79e-06]
Epoch 1/3:  29%|##9       | 58/200 [04:33<10:29,  4.43s/it, loss=1.7165, lr=9.79e-06]
Epoch 1/3:  29%|##9       | 58/200 [04:38<10:29,  4.43s/it, loss=0.6331, lr=9.79e-06]
Epoch 1/3:  30%|##9       | 59/200 [04:38<10:43,  4.56s/it, loss=0.6331, lr=9.79e-06]
Epoch 1/3:  30%|##9       | 59/200 [04:42<10:43,  4.56s/it, loss=1.7401, lr=9.76e-06]
Epoch 1/3:  30%|###       | 60/200 [04:42<10:37,  4.56s/it, loss=1.7401, lr=9.76e-06]
Epoch 1/3:  30%|###       | 60/200 [04:47<10:37,  4.56s/it, loss=2.0642, lr=9.76e-06]
Epoch 1/3:  30%|###       | 61/200 [04:47<10:36,  4.58s/it, loss=2.0642, lr=9.76e-06]
Epoch 1/3:  30%|###       | 61/200 [04:51<10:36,  4.58s/it, loss=1.2825, lr=9.76e-06]
Epoch 1/3:  31%|###1      | 62/200 [04:51<10:30,  4.57s/it, loss=1.2825, lr=9.76e-06]
Epoch 1/3:  31%|###1      | 62/200 [04:55<10:30,  4.57s/it, loss=1.8815, lr=9.76e-06]
Epoch 1/3:  32%|###1      | 63/200 [04:55<10:02,  4.40s/it, loss=1.8815, lr=9.76e-06]
Epoch 1/3:  32%|###1      | 63/200 [04:59<10:02,  4.40s/it, loss=1.0480, lr=9.72e-06]
Epoch 1/3:  32%|###2      | 64/200 [04:59<09:47,  4.32s/it, loss=1.0480, lr=9.72e-06]
Epoch 1/3:  32%|###2      | 64/200 [05:06<09:47,  4.32s/it, loss=0.8962, lr=9.72e-06]
Epoch 1/3:  32%|###2      | 65/200 [05:06<11:16,  5.01s/it, loss=0.8962, lr=9.72e-06]
Epoch 1/3:  32%|###2      | 65/200 [05:12<11:16,  5.01s/it, loss=1.1905, lr=9.72e-06]
Epoch 1/3:  33%|###3      | 66/200 [05:12<11:36,  5.20s/it, loss=1.1905, lr=9.72e-06]
Epoch 1/3:  33%|###3      | 66/200 [05:16<11:36,  5.20s/it, loss=0.9334, lr=9.72e-06]
Epoch 1/3:  34%|###3      | 67/200 [05:16<11:08,  5.03s/it, loss=0.9334, lr=9.72e-06]
Epoch 1/3:  34%|###3      | 67/200 [05:21<11:08,  5.03s/it, loss=0.8324, lr=9.69e-06]
Epoch 1/3:  34%|###4      | 68/200 [05:21<10:29,  4.77s/it, loss=0.8324, lr=9.69e-06]
Epoch 1/3:  34%|###4      | 68/200 [05:24<10:29,  4.77s/it, loss=1.7496, lr=9.69e-06]
Epoch 1/3:  34%|###4      | 69/200 [05:24<09:45,  4.47s/it, loss=1.7496, lr=9.69e-06]
Epoch 1/3:  34%|###4      | 69/200 [05:30<09:45,  4.47s/it, loss=1.3755, lr=9.69e-06]
Epoch 1/3:  35%|###5      | 70/200 [05:30<10:13,  4.72s/it, loss=1.3755, lr=9.69e-06]
Epoch 1/3:  35%|###5      | 70/200 [05:34<10:13,  4.72s/it, loss=1.0712, lr=9.69e-06]
Epoch 1/3:  36%|###5      | 71/200 [05:34<09:41,  4.51s/it, loss=1.0712, lr=9.69e-06]
Epoch 1/3:  36%|###5      | 71/200 [05:38<09:41,  4.51s/it, loss=1.6898, lr=9.65e-06]
Epoch 1/3:  36%|###6      | 72/200 [05:38<09:30,  4.46s/it, loss=1.6898, lr=9.65e-06]
Epoch 1/3:  36%|###6      | 72/200 [05:45<09:30,  4.46s/it, loss=1.1602, lr=9.65e-06]
Epoch 1/3:  36%|###6      | 73/200 [05:45<10:53,  5.15s/it, loss=1.1602, lr=9.65e-06]
Epoch 1/3:  36%|###6      | 73/200 [05:49<10:53,  5.15s/it, loss=0.7862, lr=9.65e-06]
Epoch 1/3:  37%|###7      | 74/200 [05:49<10:29,  5.00s/it, loss=0.7862, lr=9.65e-06]
Epoch 1/3:  37%|###7      | 74/200 [05:54<10:29,  5.00s/it, loss=1.1956, lr=9.65e-06]
Epoch 1/3:  38%|###7      | 75/200 [05:54<10:27,  5.02s/it, loss=1.1956, lr=9.65e-06]
Epoch 1/3:  38%|###7      | 75/200 [05:59<10:27,  5.02s/it, loss=1.2053, lr=9.61e-06]
Epoch 1/3:  38%|###8      | 76/200 [05:59<09:54,  4.79s/it, loss=1.2053, lr=9.61e-06]
Epoch 1/3:  38%|###8      | 76/200 [06:04<09:54,  4.79s/it, loss=1.4954, lr=9.61e-06]
Epoch 1/3:  38%|###8      | 77/200 [06:04<10:09,  4.95s/it, loss=1.4954, lr=9.61e-06]
Epoch 1/3:  38%|###8      | 77/200 [06:09<10:09,  4.95s/it, loss=1.3489, lr=9.61e-06]
Epoch 1/3:  39%|###9      | 78/200 [06:09<09:48,  4.83s/it, loss=1.3489, lr=9.61e-06]
Epoch 1/3:  39%|###9      | 78/200 [06:13<09:48,  4.83s/it, loss=1.1189, lr=9.61e-06]
Epoch 1/3:  40%|###9      | 79/200 [06:13<09:23,  4.66s/it, loss=1.1189, lr=9.61e-06]
Epoch 1/3:  40%|###9      | 79/200 [06:19<09:23,  4.66s/it, loss=1.2771, lr=9.57e-06]
Epoch 1/3:  40%|####      | 80/200 [06:19<10:20,  5.17s/it, loss=1.2771, lr=9.57e-06]
Epoch 1/3:  40%|####      | 80/200 [06:25<10:20,  5.17s/it, loss=0.8494, lr=9.57e-06]
Epoch 1/3:  40%|####      | 81/200 [06:25<10:32,  5.32s/it, loss=0.8494, lr=9.57e-06]
Epoch 1/3:  40%|####      | 81/200 [06:29<10:32,  5.32s/it, loss=1.2833, lr=9.57e-06]
Epoch 1/3:  41%|####1     | 82/200 [06:29<09:43,  4.95s/it, loss=1.2833, lr=9.57e-06]
Epoch 1/3:  41%|####1     | 82/200 [06:33<09:43,  4.95s/it, loss=1.1673, lr=9.57e-06]
Epoch 1/3:  42%|####1     | 83/200 [06:33<09:15,  4.75s/it, loss=1.1673, lr=9.57e-06]
Epoch 1/3:  42%|####1     | 83/200 [06:37<09:15,  4.75s/it, loss=1.0016, lr=9.52e-06]
Epoch 1/3:  42%|####2     | 84/200 [06:37<08:50,  4.57s/it, loss=1.0016, lr=9.52e-06]
Epoch 1/3:  42%|####2     | 84/200 [06:41<08:50,  4.57s/it, loss=1.1293, lr=9.52e-06]
Epoch 1/3:  42%|####2     | 85/200 [06:41<08:28,  4.42s/it, loss=1.1293, lr=9.52e-06]
Epoch 1/3:  42%|####2     | 85/200 [06:45<08:28,  4.42s/it, loss=1.2014, lr=9.52e-06]
Epoch 1/3:  43%|####3     | 86/200 [06:45<08:03,  4.24s/it, loss=1.2014, lr=9.52e-06]
Epoch 1/3:  43%|####3     | 86/200 [06:49<08:03,  4.24s/it, loss=0.7440, lr=9.52e-06]
Epoch 1/3:  44%|####3     | 87/200 [06:49<07:53,  4.19s/it, loss=0.7440, lr=9.52e-06]
Epoch 1/3:  44%|####3     | 87/200 [06:55<07:53,  4.19s/it, loss=1.9988, lr=9.48e-06]
Epoch 1/3:  44%|####4     | 88/200 [06:55<08:33,  4.59s/it, loss=1.9988, lr=9.48e-06]
Epoch 1/3:  44%|####4     | 88/200 [06:59<08:33,  4.59s/it, loss=1.8631, lr=9.48e-06]
Epoch 1/3:  44%|####4     | 89/200 [06:59<08:20,  4.51s/it, loss=1.8631, lr=9.48e-06]
Epoch 1/3:  44%|####4     | 89/200 [07:04<08:20,  4.51s/it, loss=1.0008, lr=9.48e-06]
Epoch 1/3:  45%|####5     | 90/200 [07:04<08:22,  4.57s/it, loss=1.0008, lr=9.48e-06]
Epoch 1/3:  45%|####5     | 90/200 [07:09<08:22,  4.57s/it, loss=1.3414, lr=9.48e-06]
Epoch 1/3:  46%|####5     | 91/200 [07:09<08:38,  4.76s/it, loss=1.3414, lr=9.48e-06]
Epoch 1/3:  46%|####5     | 91/200 [07:14<08:38,  4.76s/it, loss=1.5677, lr=9.43e-06]
Epoch 1/3:  46%|####6     | 92/200 [07:14<08:30,  4.73s/it, loss=1.5677, lr=9.43e-06]
Epoch 1/3:  46%|####6     | 92/200 [07:18<08:30,  4.73s/it, loss=0.8647, lr=9.43e-06]
Epoch 1/3:  46%|####6     | 93/200 [07:18<08:24,  4.72s/it, loss=0.8647, lr=9.43e-06]
Epoch 1/3:  46%|####6     | 93/200 [07:23<08:24,  4.72s/it, loss=1.1518, lr=9.43e-06]
Epoch 1/3:  47%|####6     | 94/200 [07:23<08:14,  4.67s/it, loss=1.1518, lr=9.43e-06]
Epoch 1/3:  47%|####6     | 94/200 [07:28<08:14,  4.67s/it, loss=2.2432, lr=9.43e-06]
Epoch 1/3:  48%|####7     | 95/200 [07:28<08:17,  4.73s/it, loss=2.2432, lr=9.43e-06]
Epoch 1/3:  48%|####7     | 95/200 [07:32<08:17,  4.73s/it, loss=1.5920, lr=9.38e-06]
Epoch 1/3:  48%|####8     | 96/200 [07:32<08:08,  4.70s/it, loss=1.5920, lr=9.38e-06]
Epoch 1/3:  48%|####8     | 96/200 [07:37<08:08,  4.70s/it, loss=1.0377, lr=9.38e-06]
Epoch 1/3:  48%|####8     | 97/200 [07:37<07:46,  4.53s/it, loss=1.0377, lr=9.38e-06]
Epoch 1/3:  48%|####8     | 97/200 [07:41<07:46,  4.53s/it, loss=1.0857, lr=9.38e-06]
Epoch 1/3:  49%|####9     | 98/200 [07:41<07:38,  4.50s/it, loss=1.0857, lr=9.38e-06]
Epoch 1/3:  49%|####9     | 98/200 [07:48<07:38,  4.50s/it, loss=2.0055, lr=9.38e-06]
Epoch 1/3:  50%|####9     | 99/200 [07:48<08:37,  5.12s/it, loss=2.0055, lr=9.38e-06]
Epoch 1/3:  50%|####9     | 99/200 [07:52<08:37,  5.12s/it, loss=1.0010, lr=9.33e-06]
Epoch 1/3:  50%|#####     | 100/200 [07:52<07:57,  4.78s/it, loss=1.0010, lr=9.33e-06]
Epoch 1/3:  50%|#####     | 100/200 [07:56<07:57,  4.78s/it, loss=0.8967, lr=9.33e-06]
Epoch 1/3:  50%|#####     | 101/200 [07:56<07:39,  4.64s/it, loss=0.8967, lr=9.33e-06]
Epoch 1/3:  50%|#####     | 101/200 [08:01<07:39,  4.64s/it, loss=0.9351, lr=9.33e-06]
Epoch 1/3:  51%|#####1    | 102/200 [08:01<07:34,  4.63s/it, loss=0.9351, lr=9.33e-06]
Epoch 1/3:  51%|#####1    | 102/200 [08:05<07:34,  4.63s/it, loss=1.1223, lr=9.33e-06]
Epoch 1/3:  52%|#####1    | 103/200 [08:05<07:18,  4.52s/it, loss=1.1223, lr=9.33e-06]
Epoch 1/3:  52%|#####1    | 103/200 [08:09<07:18,  4.52s/it, loss=1.1799, lr=9.28e-06]
Epoch 1/3:  52%|#####2    | 104/200 [08:09<07:17,  4.56s/it, loss=1.1799, lr=9.28e-06]
Epoch 1/3:  52%|#####2    | 104/200 [08:14<07:17,  4.56s/it, loss=1.2371, lr=9.28e-06]
Epoch 1/3:  52%|#####2    | 105/200 [08:14<07:02,  4.45s/it, loss=1.2371, lr=9.28e-06]
Epoch 1/3:  52%|#####2    | 105/200 [08:20<07:02,  4.45s/it, loss=1.4189, lr=9.28e-06]
Epoch 1/3:  53%|#####3    | 106/200 [08:20<07:59,  5.11s/it, loss=1.4189, lr=9.28e-06]
Epoch 1/3:  53%|#####3    | 106/200 [08:25<07:59,  5.11s/it, loss=1.5524, lr=9.28e-06]
Epoch 1/3:  54%|#####3    | 107/200 [08:25<07:45,  5.00s/it, loss=1.5524, lr=9.28e-06]
Epoch 1/3:  54%|#####3    | 107/200 [08:29<07:45,  5.00s/it, loss=0.7875, lr=9.22e-06]
Epoch 1/3:  54%|#####4    | 108/200 [08:29<07:09,  4.66s/it, loss=0.7875, lr=9.22e-06]
Epoch 1/3:  54%|#####4    | 108/200 [08:36<07:09,  4.66s/it, loss=1.8906, lr=9.22e-06]
Epoch 1/3:  55%|#####4    | 109/200 [08:36<08:01,  5.29s/it, loss=1.8906, lr=9.22e-06]
Epoch 1/3:  55%|#####4    | 109/200 [08:40<08:01,  5.29s/it, loss=2.2079, lr=9.22e-06]
Epoch 1/3:  55%|#####5    | 110/200 [08:40<07:37,  5.08s/it, loss=2.2079, lr=9.22e-06]
Epoch 1/3:  55%|#####5    | 110/200 [08:45<07:37,  5.08s/it, loss=1.4563, lr=9.22e-06]
Epoch 1/3:  56%|#####5    | 111/200 [08:45<07:11,  4.84s/it, loss=1.4563, lr=9.22e-06]
Epoch 1/3:  56%|#####5    | 111/200 [08:51<07:11,  4.84s/it, loss=1.1544, lr=9.16e-06]
Epoch 1/3:  56%|#####6    | 112/200 [08:51<07:36,  5.19s/it, loss=1.1544, lr=9.16e-06]
Epoch 1/3:  56%|#####6    | 112/200 [08:55<07:36,  5.19s/it, loss=1.1850, lr=9.16e-06]
Epoch 1/3:  56%|#####6    | 113/200 [08:55<07:21,  5.07s/it, loss=1.1850, lr=9.16e-06]
Epoch 1/3:  56%|#####6    | 113/200 [08:59<07:21,  5.07s/it, loss=1.2920, lr=9.16e-06]
Epoch 1/3:  57%|#####6    | 114/200 [08:59<06:41,  4.67s/it, loss=1.2920, lr=9.16e-06]
Epoch 1/3:  57%|#####6    | 114/200 [09:03<06:41,  4.67s/it, loss=2.3485, lr=9.16e-06]
Epoch 1/3:  57%|#####7    | 115/200 [09:03<06:24,  4.53s/it, loss=2.3485, lr=9.16e-06]
Epoch 1/3:  57%|#####7    | 115/200 [09:08<06:24,  4.53s/it, loss=1.1730, lr=9.11e-06]
Epoch 1/3:  58%|#####8    | 116/200 [09:08<06:19,  4.51s/it, loss=1.1730, lr=9.11e-06]
Epoch 1/3:  58%|#####8    | 116/200 [09:12<06:19,  4.51s/it, loss=1.5106, lr=9.11e-06]
Epoch 1/3:  58%|#####8    | 117/200 [09:12<06:10,  4.46s/it, loss=1.5106, lr=9.11e-06]
Epoch 1/3:  58%|#####8    | 117/200 [09:17<06:10,  4.46s/it, loss=1.4309, lr=9.11e-06]
Epoch 1/3:  59%|#####8    | 118/200 [09:17<06:27,  4.72s/it, loss=1.4309, lr=9.11e-06]
Epoch 1/3:  59%|#####8    | 118/200 [09:23<06:27,  4.72s/it, loss=1.2886, lr=9.11e-06]
Epoch 1/3:  60%|#####9    | 119/200 [09:23<06:33,  4.86s/it, loss=1.2886, lr=9.11e-06]
Epoch 1/3:  60%|#####9    | 119/200 [09:27<06:33,  4.86s/it, loss=0.6987, lr=9.05e-06]
Epoch 1/3:  60%|######    | 120/200 [09:27<06:07,  4.59s/it, loss=0.6987, lr=9.05e-06]
Epoch 1/3:  60%|######    | 120/200 [09:31<06:07,  4.59s/it, loss=0.6535, lr=9.05e-06]
Epoch 1/3:  60%|######    | 121/200 [09:31<06:04,  4.61s/it, loss=0.6535, lr=9.05e-06]
Epoch 1/3:  60%|######    | 121/200 [09:37<06:04,  4.61s/it, loss=1.1618, lr=9.05e-06]
Epoch 1/3:  61%|######1   | 122/200 [09:37<06:24,  4.93s/it, loss=1.1618, lr=9.05e-06]
Epoch 1/3:  61%|######1   | 122/200 [09:42<06:24,  4.93s/it, loss=1.1886, lr=9.05e-06]
Epoch 1/3:  62%|######1   | 123/200 [09:42<06:12,  4.83s/it, loss=1.1886, lr=9.05e-06]
Epoch 1/3:  62%|######1   | 123/200 [09:47<06:12,  4.83s/it, loss=0.5896, lr=8.98e-06]
Epoch 1/3:  62%|######2   | 124/200 [09:47<06:25,  5.08s/it, loss=0.5896, lr=8.98e-06]
Epoch 1/3:  62%|######2   | 124/200 [09:52<06:25,  5.08s/it, loss=0.4686, lr=8.98e-06]
Epoch 1/3:  62%|######2   | 125/200 [09:52<06:18,  5.04s/it, loss=0.4686, lr=8.98e-06]
Epoch 1/3:  62%|######2   | 125/200 [09:58<06:18,  5.04s/it, loss=1.3281, lr=8.98e-06]
Epoch 1/3:  63%|######3   | 126/200 [09:58<06:41,  5.42s/it, loss=1.3281, lr=8.98e-06]
Epoch 1/3:  63%|######3   | 126/200 [10:03<06:41,  5.42s/it, loss=1.1158, lr=8.98e-06]
Epoch 1/3:  64%|######3   | 127/200 [10:03<06:23,  5.26s/it, loss=1.1158, lr=8.98e-06]
Epoch 1/3:  64%|######3   | 127/200 [10:08<06:23,  5.26s/it, loss=1.2450, lr=8.92e-06]
Epoch 1/3:  64%|######4   | 128/200 [10:08<06:13,  5.19s/it, loss=1.2450, lr=8.92e-06]
Epoch 1/3:  64%|######4   | 128/200 [10:13<06:13,  5.19s/it, loss=1.3611, lr=8.92e-06]
Epoch 1/3:  64%|######4   | 129/200 [10:13<05:59,  5.06s/it, loss=1.3611, lr=8.92e-06]
Epoch 1/3:  64%|######4   | 129/200 [10:17<05:59,  5.06s/it, loss=2.0314, lr=8.92e-06]
Epoch 1/3:  65%|######5   | 130/200 [10:17<05:35,  4.79s/it, loss=2.0314, lr=8.92e-06]
Epoch 1/3:  65%|######5   | 130/200 [10:22<05:35,  4.79s/it, loss=0.6413, lr=8.92e-06]
Epoch 1/3:  66%|######5   | 131/200 [10:22<05:37,  4.89s/it, loss=0.6413, lr=8.92e-06]
Epoch 1/3:  66%|######5   | 131/200 [10:27<05:37,  4.89s/it, loss=1.2311, lr=8.85e-06]
Epoch 1/3:  66%|######6   | 132/200 [10:27<05:19,  4.70s/it, loss=1.2311, lr=8.85e-06]
Epoch 1/3:  66%|######6   | 132/200 [10:31<05:19,  4.70s/it, loss=1.9015, lr=8.85e-06]
Epoch 1/3:  66%|######6   | 133/200 [10:31<05:14,  4.70s/it, loss=1.9015, lr=8.85e-06]
Epoch 1/3:  66%|######6   | 133/200 [10:36<05:14,  4.70s/it, loss=1.1277, lr=8.85e-06]
Epoch 1/3:  67%|######7   | 134/200 [10:36<05:00,  4.55s/it, loss=1.1277, lr=8.85e-06]
Epoch 1/3:  67%|######7   | 134/200 [10:40<05:00,  4.55s/it, loss=1.4356, lr=8.85e-06]
Epoch 1/3:  68%|######7   | 135/200 [10:40<04:51,  4.49s/it, loss=1.4356, lr=8.85e-06]
Epoch 1/3:  68%|######7   | 135/200 [10:44<04:51,  4.49s/it, loss=0.8991, lr=8.78e-06]
Epoch 1/3:  68%|######8   | 136/200 [10:44<04:45,  4.46s/it, loss=0.8991, lr=8.78e-06]
Epoch 1/3:  68%|######8   | 136/200 [10:49<04:45,  4.46s/it, loss=0.9027, lr=8.78e-06]
Epoch 1/3:  68%|######8   | 137/200 [10:49<04:42,  4.48s/it, loss=0.9027, lr=8.78e-06]
Epoch 1/3:  68%|######8   | 137/200 [10:55<04:42,  4.48s/it, loss=1.0605, lr=8.78e-06]
Epoch 1/3:  69%|######9   | 138/200 [10:55<05:13,  5.06s/it, loss=1.0605, lr=8.78e-06]
Epoch 1/3:  69%|######9   | 138/200 [11:01<05:13,  5.06s/it, loss=1.0175, lr=8.78e-06]
Epoch 1/3:  70%|######9   | 139/200 [11:01<05:16,  5.20s/it, loss=1.0175, lr=8.78e-06]
Epoch 1/3:  70%|######9   | 139/200 [11:05<05:16,  5.20s/it, loss=1.1283, lr=8.72e-06]
Epoch 1/3:  70%|#######   | 140/200 [11:05<05:02,  5.05s/it, loss=1.1283, lr=8.72e-06]
Epoch 1/3:  70%|#######   | 140/200 [11:10<05:02,  5.05s/it, loss=0.9474, lr=8.72e-06]
Epoch 1/3:  70%|#######   | 141/200 [11:10<04:48,  4.90s/it, loss=0.9474, lr=8.72e-06]
Epoch 1/3:  70%|#######   | 141/200 [11:15<04:48,  4.90s/it, loss=0.6424, lr=8.72e-06]
Epoch 1/3:  71%|#######1  | 142/200 [11:15<04:42,  4.87s/it, loss=0.6424, lr=8.72e-06]
Epoch 1/3:  71%|#######1  | 142/200 [11:21<04:42,  4.87s/it, loss=1.6353, lr=8.72e-06]
Epoch 1/3:  72%|#######1  | 143/200 [11:21<05:05,  5.36s/it, loss=1.6353, lr=8.72e-06]
Epoch 1/3:  72%|#######1  | 143/200 [11:26<05:05,  5.36s/it, loss=0.5364, lr=8.64e-06]
Epoch 1/3:  72%|#######2  | 144/200 [11:26<04:57,  5.31s/it, loss=0.5364, lr=8.64e-06]
Epoch 1/3:  72%|#######2  | 144/200 [11:31<04:57,  5.31s/it, loss=1.0244, lr=8.64e-06]
